tcode,id,group,source,title,frequency_short,units_short,seasonal_adjustment_short,last_updated,notes,start,end
2,FEDFUNDS,6,FRED-MD,Federal Funds Effective Rate,M,%,NSA,2023-06-01 15:21:02-05,"Averages of daily figures. 

For additional historical federal funds rate data, please see  Daily Federal Funds Rate from 1928-1954 (https://fred.stlouisfed.org/categories/33951).

The federal funds rate is the interest rate at which depository institutions trade federal funds (balances held at Federal Reserve Banks) with each other overnight. When a depository institution has surplus balances in its reserve account, it lends to other banks in need of larger balances. In simpler terms, a bank with excess cash, which is often referred to as liquidity, will lend to another bank that needs to quickly raise liquidity. (1) The rate that the borrowing institution pays to the lending institution is determined between the two banks; the weighted average rate for all of these types of negotiations is called the effective federal funds rate.(2) The effective federal funds rate is essentially determined by the market but is influenced by the Federal Reserve through open market operations to reach the federal funds rate target.(2)
The Federal Open Market Committee (FOMC) meets eight times a year to determine the federal funds target rate. As previously stated, this rate influences the effective federal funds rate through open market operations or by buying and selling of government bonds (government debt).(2) More specifically, the Federal Reserve decreases liquidity by selling government bonds, thereby raising the federal funds rate because banks have less liquidity to trade with other banks. Similarly, the Federal Reserve can increase liquidity by buying government bonds, decreasing the federal funds rate because banks have excess liquidity for trade. Whether the Federal Reserve wants to buy or sell bonds depends on the state of the economy. If the FOMC believes the economy is growing too fast and inflation pressures are inconsistent with the dual mandate of the Federal Reserve, the Committee may set a higher federal funds rate target to temper economic activity. In the opposing scenario, the FOMC may set a lower federal funds rate target to spur greater economic activity. Therefore, the FOMC must observe the current state of the economy to determine the best course of monetary policy that will maximize economic growth while adhering to the dual mandate set forth by Congress. In making its monetary policy decisions, the FOMC considers a wealth of economic data, such as: trends in prices and wages, employment, consumer spending and income, business investments, and foreign exchange markets.
The federal funds rate is the central interest rate in the U.S. financial market. It influences other interest rates such as the prime rate, which is the rate banks charge their customers with higher credit ratings. Additionally, the federal funds rate indirectly influences longer- term interest rates such as mortgages, loans, and savings, all of which are very important to consumer wealth and confidence.(2)
References
(1) Federal Reserve Bank of New York. ""Federal funds."" Fedpoints, August 2007.
(2) Board of Governors of the Federal Reserve System. ""Monetary Policy (https://www.federalreserve.gov/monetarypolicy.htm)"".",1959-01-01,2023-03-01
2,CP3Mx,6,FRED-MD,3-Month AA Financial Commercial Paper Rate,,,,,,1959-01-01,2023-03-01
2,TB3MS,6,FRED-MD,"3-Month Treasury Bill Secondary Market Rate, Discount Basis",M,%,NSA,2023-06-01 15:21:08-05,"Averages of Business Days, Discount Basis",1959-01-01,2023-03-01
2,TB6MS,6,FRED-MD,"6-Month Treasury Bill Secondary Market Rate, Discount Basis",M,%,NSA,2023-06-01 15:21:19-05,"Averages of Business Days, Discount Basis",1959-01-01,2023-03-01
2,GS1,6,FRED-MD,"Market Yield on U.S. Treasury Securities at 1-Year Constant Maturity, Quoted on an Investment Basis",M,%,NSA,2023-06-01 15:21:13-05,"Averages of business days. For further information regarding treasury constant maturity data, please refer to the H.15 Statistical Release notes (https://www.federalreserve.gov/releases/h15/default.htm) and the Treasury Yield Curve Methodology (https://home.treasury.gov/policy-issues/financing-the-government/interest-rate-statistics/treasury-yield-curve-methodology).",1959-01-01,2023-03-01
2,GS5,6,FRED-MD,"Market Yield on U.S. Treasury Securities at 5-Year Constant Maturity, Quoted on an Investment Basis",M,%,NSA,2023-06-01 15:21:14-05,"Averages of business days. For further information regarding treasury constant maturity data, please refer to the H.15 Statistical Release notes (https://www.federalreserve.gov/releases/h15/default.htm) and the Treasury Yield Curve Methodology (https://home.treasury.gov/policy-issues/financing-the-government/interest-rate-statistics/treasury-yield-curve-methodology).",1959-01-01,2023-03-01
2,GS10,6,FRED-MD,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis",M,%,NSA,2023-06-01 15:21:10-05,"Averages of business days. For further information regarding treasury constant maturity data, please refer to the H.15 Statistical Release notes (https://www.federalreserve.gov/releases/h15/default.htm) and the Treasury Yield Curve Methodology (https://home.treasury.gov/policy-issues/financing-the-government/interest-rate-statistics/treasury-yield-curve-methodology).",1959-01-01,2023-03-01
2,AAA,6,FRED-MD,Moody's Seasoned Aaa Corporate Bond Yield,M,%,NSA,2023-06-01 10:16:02-05,"These instruments are based on bonds with maturities 20 years and above. 

© 2017, Moody’s Corporation, Moody’s Investors Service, Inc., Moody’s Analytics, Inc. and/or their licensors and affiliates (collectively, “Moody’s”).  All rights reserved. Moody’s ratings and other information (“Moody’s Information”) are proprietary to Moody’s and/or its licensors and are protected by copyright and other intellectual property laws.  Moody’s Information is licensed to Client by Moody’s.  MOODY’S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY’S PRIOR WRITTEN CONSENT.",1959-01-01,2023-03-01
2,BAA,6,FRED-MD,Moody's Seasoned Baa Corporate Bond Yield,M,%,NSA,2023-06-01 10:16:03-05,"These instruments are based on bonds with maturities 20 years and above. 

© 2017, Moody’s Corporation, Moody’s Investors Service, Inc., Moody’s Analytics, Inc. and/or their licensors and affiliates (collectively, “Moody’s”).  All rights reserved. Moody’s ratings and other information (“Moody’s Information”) are proprietary to Moody’s and/or its licensors and are protected by copyright and other intellectual property laws.  Moody’s Information is licensed to Client by Moody’s.  MOODY’S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY’S PRIOR WRITTEN CONSENT.",1959-01-01,2023-03-01
1,COMPAPFFx,6,FRED-MD,3-Month Commercial Paper Minus FEDFUNDS,,,,,,1959-01-01,2023-03-01
1,TB3SMFFM,6,FRED-MD,3-Month Treasury Bill Minus Federal Funds Rate,M,%,NSA,2023-06-01 16:01:03-05,"Series is calculated as the spread between 3-Month Treasury Bill: Secondary Market Rate (ROUND_B1_CLOSE_13WK_2M)) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
1,TB6SMFFM,6,FRED-MD,6-Month Treasury Bill Minus Federal Funds Rate,M,%,NSA,2023-06-01 16:01:06-05,Series is calculated as the spread between 6-Month Treasury Bill: Secondary Market Rate (https://fred.stlouisfed.org/series/TB6MS) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/FEDFUNDS).,1959-01-01,2023-03-01
1,T1YFFM,6,FRED-MD,1-Year Treasury Constant Maturity Minus Federal Funds Rate,M,%,NSA,2023-06-01 16:01:08-05,"Series is calculated as the spread between 1-Year Treasury Constant Maturity (BC_1YEARM) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
1,T5YFFM,6,FRED-MD,5-Year Treasury Constant Maturity Minus Federal Funds Rate,M,%,NSA,2023-06-01 16:01:08-05,"Series is calculated as the spread between 5-Year Treasury Constant Maturity (BC_5YEAR) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFR).
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
1,T10YFFM,6,FRED-MD,10-Year Treasury Constant Maturity Minus Federal Funds Rate,M,%,NSA,2023-06-01 16:01:05-05,"Series is calculated as the spread between 10-Year Treasury Constant Maturity (BC_10YEARM) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
1,AAAFFM,6,FRED-MD,Moody's Seasoned Aaa Corporate Bond Minus Federal Funds Rate,M,%,NSA,2023-06-01 16:01:08-05,"Series is calculated as the spread between Moody's Seasoned Aaa Corporate Bond© (https://fred.stlouisfed.org/series/AAA) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).

©2017, Moody's Corporation, Moody's Investors Service, Inc., Moody's Analytics, Inc. and/or their licensors and affiliates (collectively, ""Moody's""). All rights reserved. Moody's ratings and other information (""Moody's Information"") are proprietary to Moody's and/or its licensors and are protected by copyright and other intellectual property laws. Moody's Information is licensed to Client by Moody's. MOODY'S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY'S PRIOR WRITTEN CONSENT.
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
1,BAAFFM,6,FRED-MD,Moody's Seasoned Baa Corporate Bond Minus Federal Funds Rate,M,%,NSA,2023-06-01 16:01:06-05,"Series is calculated as the spread between Moody's Seasoned Baa Corporate Bond© (https://fred.stlouisfed.org/series/BAA) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).

©2017, Moody's Corporation, Moody's Investors Service, Inc., Moody's Analytics, Inc. and/or their licensors and affiliates (collectively, ""Moody's""). All rights reserved. Moody's ratings and other information (""Moody's Information"") are proprietary to Moody's and/or its licensors and are protected by copyright and other intellectual property laws. Moody's Information is licensed to Client by Moody's. MOODY'S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY'S PRIOR WRITTEN CONSENT.
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
5,TWEXAFEGSMTHx,6,FRED-MD,Trade Weighted U.S. Dollar Index,,,,,,1973-01-01,2023-03-01
5,EXSZUSx,6,FRED-MD,Switzerland / U.S. Foreign Exchange Rate,,,,,,1959-01-01,2023-03-01
5,EXJPUSx,6,FRED-MD,Japan / U.S. Foreign Exchange Rate,,,,,,1959-01-01,2023-03-01
5,EXUSUKx,6,FRED-MD,U.S. / U.K. Foreign Exchange Rate,,,,,,1959-01-01,2023-03-01
5,EXCAUSx,6,FRED-MD,Canada / U.S. Foreign Exchange Rate,,,,,,1959-01-01,2023-03-01
6,WPSFD49207,7,FRED-MD,Producer Price Index by Commodity: Final Demand: Finished Goods,M,Index 1982=100,SA,2023-05-11 07:54:06-05,,1959-01-01,2023-03-01
6,WPSFD49502,7,FRED-MD,Producer Price Index by Commodity: Final Demand: Personal Consumption Goods (Finished Consumer Goods),M,Index 1982=100,SA,2023-05-11 07:53:18-05,,1959-01-01,2023-03-01
6,WPSID61,7,FRED-MD,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Processed Goods for Intermediate Demand,M,Index 1982=100,SA,2023-05-11 07:53:13-05,,1959-01-01,2023-03-01
6,WPSID62,7,FRED-MD,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Unprocessed Goods for Intermediate Demand,M,Index 1982=100,SA,2023-05-11 07:53:27-05,,1959-01-01,2023-03-01
6,OILPRICEx,7,FRED-MD,"Crude Oil, spliced WTI and Cushing",,,,,,1959-01-01,2023-03-01
6,PPICMM,7,FRED-MD,Producer Price Index by Commodity: Metals and Metal Products: Primary Nonferrous Metals,M,Index 1982=100,NSA,2023-05-11 07:52:26-05,,1959-01-01,2023-03-01
6,CPIAUCSL,7,FRED-MD,CPI : All Items,,,,,,1959-01-01,2023-03-01
6,CPIAPPSL,7,FRED-MD,CPI : Apparel,,,,,,1959-01-01,2023-03-01
6,CPITRNSL,7,FRED-MD,CPI : Transportation,,,,,,1959-01-01,2023-03-01
6,CPIMEDSL,7,FRED-MD,CPI : Medical Care,,,,,,1959-01-01,2023-03-01
6,CUSR0000SAC,7,FRED-MD,CPI : Commodities,,,,,,1959-01-01,2023-03-01
6,CUSR0000SAD,7,FRED-MD,CPI : Durables,,,,,,1959-01-01,2023-03-01
6,CUSR0000SAS,7,FRED-MD,CPI : Services,,,,,,1959-01-01,2023-03-01
6,CPIULFSL,7,FRED-MD,CPI : All Items Less Food,,,,,,1959-01-01,2023-03-01
6,CUSR0000SA0L2,7,FRED-MD,CPI : All items less shelter,,,,,,1959-01-01,2023-03-01
6,CUSR0000SA0L5,7,FRED-MD,CPI : All items less medical care,,,,,,1959-01-01,2023-03-01
6,PCEPI,7,FRED-MD,Personal Cons.  Expend.:  Chain Index,,,,,,1959-01-01,2023-03-01
6,DDURRG3M086SBEA,7,FRED-MD,Personal Cons.  Exp:  Durable goods,,,,,,1959-01-01,2023-03-01
6,DNDGRG3M086SBEA,7,FRED-MD,Personal Cons.  Exp:  Nondurable goods,,,,,,1959-01-01,2023-03-01
6,DSERRG3M086SBEA,7,FRED-MD,Personal Cons.  Exp:  Services,,,,,,1959-01-01,2023-03-01
6,CES0600000008,2,FRED-MD,Avg Hourly Earnings :  Goods-Producing,,,,,,1959-01-01,2023-03-01
6,CES2000000008,2,FRED-MD,Avg Hourly Earnings :  Construction,,,,,,1959-01-01,2023-03-01
6,CES3000000008,2,FRED-MD,Avg Hourly Earnings :  Manufacturing,,,,,,1959-01-01,2023-03-01
2,UMCSENTx,9,FRED-MD,Consumer Sentiment Index,,,,,,1959-05-01,2023-03-01
6,DTCOLNVHFNM,5,FRED-MD,Consumer Motor Vehicle Loans Outstanding,,,,,,1959-01-01,2023-02-01
6,DTCTHFNM,5,FRED-MD,Total Consumer Loans and Leases Outstanding,,,,,,1959-01-01,2023-02-01
6,INVEST,5,FRED-MD,Securities in Bank Credit at All Commercial Banks,,,,,,1959-01-01,2023-03-01
1,VIXCLSx,9,FRED-MD,VIX,,,,,,1962-07-01,2023-03-01
1,EPU,9,EPU,Economic Policy Uncertainty Index,,,,,,1985-01-01,2023-03-01
1,CLI_MA,0,OECD,Amplitude adjusted (CLI),,,,,,1959-01-01,2023-03-01
1,CLI_N,0,OECD,Normalised (CLI),,,,,,1959-01-01,2023-03-01
1,CLI_T,0,OECD,Trend restored (CLI),,,,,,1959-01-01,2023-02-01
1,BCI,9,OECD,"OECD Standardised BCI, Amplitude adjusted (Long term average=100), sa",,,,,,1959-01-01,2023-03-01
1,CCI,9,OECD,"OECD Standardised CCI, Amplitude adjusted (Long term average=100), sa",,,,,,1960-01-01,2023-03-01
1,GDP_RTT,0,OECD,Ratio to trend (GDP),,,,,,1959-01-01,2023-02-01
1,GDP_N,0,OECD,Normalised (GDP),,,,,,1959-01-01,2023-02-01
1,GDP_T,0,OECD,Trend (GDP),,,,,,1959-01-01,2023-02-01
1,BS_PRO,9,OECD,business survey(manufacturing):  Production    Tendency,,,,,,1959-01-01,2023-04-01
1,BS_OB,9,OECD,business survey(manufacturing):  Order books    Level,,,,,,1993-01-01,2023-04-01
1,BS_OI,9,OECD,business survey(manufacturing):  Orders inflow    Tendency,,,,,,1959-01-01,2023-04-01
1,BS_EX,9,OECD,business survey(manufacturing):  Export orders books or demand    Level,,,,,,1990-01-01,2023-04-01
1,BS_EM,9,OECD,business survey(manufacturing):  Employment    Future tendency,,,,,,1959-01-01,2023-04-01
1,BS_CU,9,OECD,business survey(manufacturing):  Capacity utilisation    Rate of capacity utilisation,,,,,,1967-01-01,2023-03-01
1,BSI,9,OECD,business survey(manufacturing):  Confidence indicators,,,,,,1959-01-01,2023-04-01
1,CS_ECON,9,OECD,consumer opinion:  Economic situation    Future tendency,,,,,,1978-01-01,2023-04-01
1,CSI,9,OECD,consumer opinion:  Confidence indicators    National indicator,,,,,,1960-01-01,2023-04-01
1,CS_INF,9,OECD,consumer opinion:  Consumer prices (inflation)    Future tendency,,,,,,1978-01-01,2023-04-01
1,y_nber,0,NBER,1 FOR RECESSION 0 FOR NON-RECESSION,,,,,,1959-01-01,2023-04-01
1,y_oecd,0,OECD,1 FOR RECESSION 0 FOR NON-RECESSION,,,,,,1959-01-01,2023-04-01
1,y_agg,0,-,"2 for recession in both nber, oecd, 1 FOR RECESSION in any one of nber, oecd, 0 for non-recession",,,,,,1959-01-01,2023-04-01
1,H8B1001NCBCMG,10,FRED,"Bank Credit, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:41-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
1,H8B1002NCBCMG,10,FRED,"Securities in Bank Credit, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:42-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
1,H8B1003NCBCMG,10,FRED,"Treasury and Agency Securities, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:43-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
1,H8B1023NCBCMG,10,FRED,"Commercial and Industrial Loans, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:29-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
1,H8B1026NCBCMG,10,FRED,"Real Estate Loans, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:29-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
1,H8B1029NCBCMG,10,FRED,"Consumer Loans, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:29-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
1,H8B1047NCBCMG,10,FRED,"Loans to Commercial Banks, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-12 15:40:16-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B1048NCBCMG,10,FRED,"Cash Assets, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-19 15:35:14-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B1058NCBCMG,10,FRED,"Deposits, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-26 15:33:07-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B1091NCBCMG,10,FRED,"Residual (Assets Less Liabilities), All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:28-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B1151NCBCMG,10,FRED,"Total Assets, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:28-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B1152NCBCMG,10,FRED,"Total Liabilities, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-26 15:33:22-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B3053NCBCMG,10,FRED,"Other Assets, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:26-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B3092NCBCMG,10,FRED,"Total Fed Funds Sold and Securities Purchased Under Agreements to Resell, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:25-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",2010-02-01,2023-04-01
1,H8B3094NCBCMG,10,FRED,"Borrowings, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:25-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B3095NCBCMG,10,FRED,"Other Liabilities, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:24-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
1,H8B3305NCBCMG,10,FRED,"Other Loans and Leases: All Other Loans and Leases, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-06-02 15:39:23-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
5,CPIEDUSL,7,FRED,Consumer Price Index for All Urban Consumers: Education and Communication in U.S. City Average,M,Index Dec 1997=100,SA,2023-05-10 07:40:34-05,,1993-01-01,2023-04-01
5,CPIFABSL,7,FRED,Consumer Price Index for All Urban Consumers: Food and Beverages in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:36-05,,1967-01-01,2023-04-01
5,CPIHOSSL,7,FRED,Consumer Price Index for All Urban Consumers: Housing in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:39-05,,1967-01-01,2023-04-01
5,CPIOGSSL,7,FRED,Consumer Price Index for All Urban Consumers: Other Goods and Services in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:42:01-05,,1967-01-01,2023-04-01
5,CPIRECSL,7,FRED,Consumer Price Index for All Urban Consumers: Recreation in U.S. City Average,M,Index Dec 1997=100,SA,2023-05-10 07:40:49-05,,1993-01-01,2023-04-01
51,CPIAPPNS,7,FRED,Consumer Price Index for All Urban Consumers: Apparel in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:41:06-05,,1959-01-01,2023-04-01
51,CPIAUCNS,7,FRED,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:40:22-05,"Handbook of Methods (https://www.bls.gov/opub/hom/pdf/cpihom.pdf)
Understanding the CPI: Frequently Asked Questions (https://www.bls.gov/cpi/questions-and-answers.htm)",1959-01-01,2023-04-01
51,CPIEDUNS,7,FRED,Consumer Price Index for All Urban Consumers: Education and Communication in U.S. City Average,M,Index Dec 1997=100,NSA,2023-05-10 07:41:13-05,,1993-01-01,2023-04-01
51,CPIFABNS,7,FRED,Consumer Price Index for All Urban Consumers: Food and Beverages in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:41:08-05,,1967-01-01,2023-04-01
51,CPIHOSNS,7,FRED,Consumer Price Index for All Urban Consumers: Housing in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:40:35-05,,1967-01-01,2023-04-01
51,CPIMEDNS,7,FRED,Consumer Price Index for All Urban Consumers: Medical Care in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:40:52-05,,1959-01-01,2023-04-01
51,CPIOGSNS,7,FRED,Consumer Price Index for All Urban Consumers: Other Goods and Services in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:42:02-05,,1967-01-01,2023-04-01
51,CPIRECNS,7,FRED,Consumer Price Index for All Urban Consumers: Recreation in U.S. City Average,M,Index Dec 1997=100,NSA,2023-05-10 07:41:12-05,,1993-01-01,2023-04-01
51,CPITRNNS,7,FRED,Consumer Price Index for All Urban Consumers: Transportation in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:41:11-05,,1959-01-01,2023-04-01
5,DFXARG3M086SBEA,7,FRED,Personal consumption expenditures: Food (chain-type price index),M,Index 2012=100,SA,2023-05-26 07:43:32-05,"BEA Account Code: DFXARG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-04-01
5,DGDSRG3M086SBEA,7,FRED,Personal consumption expenditures: Goods (chain-type price index),M,Index 2012=100,SA,2023-05-26 07:43:28-05,"BEA Account Code: DGDSRG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-04-01
5,DNRGRG3M086SBEA,7,FRED,Personal consumption expenditures: Energy goods and services (chain-type price index),M,Index 2012=100,SA,2023-05-26 07:43:31-05,"BEA Account Code: DNRGRG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-04-01
5,DPCMRG3M086SBEA,7,FRED,Personal consumption expenditures: Market-based (chain-type price index),M,Index 2012=100,SA,2023-05-26 07:43:38-05,"BEA Account Code: DPCMRG
For more information about this series, please see http://www.bea.gov/national/.",1987-01-01,2023-04-01
5,DPCXRG3M086SBEA,7,FRED,Personal consumption expenditures: Market-based PCE excluding food and energy (chain-type price index),M,Index 2012=100,SA,2023-05-26 07:43:32-05,"BEA Account Code: DPCXRG
For more information about this series, please see http://www.bea.gov/national/.",1987-01-01,2023-04-01
