#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,,
Dataset: Composite Leading Indicators (MEI),,,,,,,,,,
Country,,United States,,,,,,,,
Frequency,,Monthly,,,,,,,,
Subject,,Amplitude adjusted (CLI),Normalised (CLI),Trend restored (CLI),12-month rate of change of the trend restored CLI,"OECD Standardised BCI, Amplitude adjusted (Long term average=100), sa","OECD Standardised CCI, Amplitude adjusted (Long term average=100), sa",Ratio to trend (GDP),Normalised (GDP),Trend (GDP)
Unit,,Index,Index,Index,Percentage,Index,Index,Index,Index,Index
Time,,,,,,,,,,
Nov-2014,,100.9 ,100.8 ,99.0 ,2.4 ,100.7 ,100.5 ,100.5 ,100.5 ,98.2 
Dec-2014,,100.8 ,100.7 ,99.1 ,2.3 ,100.5 ,100.9 ,100.6 ,100.5 ,98.3 
Jan-2015,,100.7 ,100.6 ,99.2 ,2.2 ,100.2 ,101.1 ,100.6 ,100.6 ,98.5 
Feb-2015,,100.6 ,100.5 ,99.3 ,2.1 ,100.0 ,101.1 ,100.6 ,100.6 ,98.7 
Mar-2015,,100.5 ,100.4 ,99.4 ,2.0 ,99.8 ,101.0 ,100.7 ,100.6 ,98.9 
Apr-2015,,100.4 ,100.3 ,99.4 ,1.8 ,99.8 ,101.0 ,100.6 ,100.6 ,99.1 
May-2015,,100.3 ,100.2 ,99.5 ,1.7 ,99.8 ,100.9 ,100.6 ,100.6 ,99.3 
Jun-2015,,100.1 ,100.1 ,99.6 ,1.5 ,99.8 ,100.9 ,100.6 ,100.5 ,99.5 
Jul-2015,,100.0 ,100.0 ,99.6 ,1.3 ,99.7 ,100.8 ,100.5 ,100.5 ,99.6 
Aug-2015,,99.8 ,99.8 ,99.6 ,1.1 ,99.5 ,100.6 ,100.4 ,100.4 ,99.8 
Sep-2015,,99.6 ,99.7 ,99.6 ,1.0 ,99.3 ,100.4 ,100.3 ,100.3 ,100.0 
Oct-2015,,99.5 ,99.5 ,99.7 ,0.8 ,99.1 ,100.5 ,100.2 ,100.2 ,100.2 
Nov-2015,,99.3 ,99.4 ,99.7 ,0.8 ,98.9 ,100.6 ,100.1 ,100.1 ,100.4 
Dec-2015,,99.2 ,99.3 ,99.8 ,0.7 ,98.9 ,100.7 ,100.0 ,100.1 ,100.6 
Jan-2016,,99.1 ,99.2 ,99.9 ,0.7 ,99.0 ,100.7 ,100.0 ,100.0 ,100.8 
Feb-2016,,99.1 ,99.2 ,100.0 ,0.8 ,99.2 ,100.7 ,99.9 ,100.0 ,101.0 
Mar-2016,,99.0 ,99.1 ,100.2 ,0.9 ,99.4 ,100.6 ,99.9 ,99.9 ,101.2 
Apr-2016,,99.0 ,99.1 ,100.4 ,1.0 ,99.6 ,100.6 ,99.9 ,99.9 ,101.4 
May-2016,,99.0 ,99.2 ,100.6 ,1.1 ,99.7 ,100.8 ,99.8 ,99.9 ,101.6 
Jun-2016,,99.1 ,99.2 ,100.8 ,1.2 ,99.7 ,100.7 ,99.8 ,99.9 ,101.8 
Jul-2016,,99.1 ,99.2 ,101.0 ,1.4 ,99.7 ,100.6 ,99.8 ,99.8 ,102.0 
Aug-2016,,99.1 ,99.2 ,101.2 ,1.6 ,99.5 ,100.5 ,99.7 ,99.8 ,102.2 
Sep-2016,,99.2 ,99.3 ,101.5 ,1.9 ,99.5 ,100.5 ,99.7 ,99.8 ,102.4 
Oct-2016,,99.3 ,99.4 ,101.8 ,2.2 ,99.7 ,100.5 ,99.7 ,99.8 ,102.5 
Nov-2016,,99.4 ,99.5 ,102.2 ,2.4 ,100.0 ,100.9 ,99.7 ,99.7 ,102.7 
Dec-2016,,99.6 ,99.6 ,102.5 ,2.7 ,100.3 ,101.2 ,99.6 ,99.7 ,102.9 
Jan-2017,,99.7 ,99.7 ,102.8 ,2.9 ,100.6 ,101.4 ,99.6 ,99.7 ,103.1 
Feb-2017,,99.8 ,99.8 ,103.1 ,3.1 ,100.8 ,101.4 ,99.6 ,99.7 ,103.3 
Mar-2017,,99.8 ,99.8 ,103.3 ,3.1 ,100.7 ,101.3 ,99.5 ,99.6 ,103.5 
Apr-2017,,99.8 ,99.9 ,103.6 ,3.2 ,100.6 ,101.3 ,99.5 ,99.6 ,103.7 
May-2017,,99.9 ,99.9 ,103.8 ,3.2 ,100.6 ,101.2 ,99.6 ,99.7 ,103.9 
Jun-2017,,99.9 ,99.9 ,104.0 ,3.2 ,100.7 ,101.1 ,99.6 ,99.7 ,104.1 
Jul-2017,,99.9 ,99.9 ,104.3 ,3.2 ,100.9 ,101.1 ,99.7 ,99.8 ,104.3 
Aug-2017,,100.0 ,100.0 ,104.5 ,3.3 ,101.2 ,101.2 ,99.8 ,99.8 ,104.5 
Sep-2017,,100.1 ,100.1 ,104.8 ,3.3 ,101.4 ,101.3 ,99.9 ,99.9 ,104.7 
Oct-2017,,100.2 ,100.2 ,105.2 ,3.3 ,101.3 ,101.5 ,100.0 ,100.0 ,104.9 
Nov-2017,,100.3 ,100.3 ,105.5 ,3.2 ,101.3 ,101.4 ,100.1 ,100.1 ,105.1 
Dec-2017,,100.4 ,100.4 ,105.8 ,3.2 ,101.4 ,101.3 ,100.2 ,100.2 ,105.3 
Jan-2018,,100.5 ,100.5 ,106.1 ,3.2 ,101.4 ,101.4 ,100.3 ,100.3 ,105.5 
Feb-2018,,100.6 ,100.6 ,106.4 ,3.2 ,101.4 ,101.5 ,100.3 ,100.3 ,105.7 
Mar-2018,,100.7 ,100.6 ,106.6 ,3.2 ,101.3 ,101.6 ,100.4 ,100.4 ,105.9 
Apr-2018,,100.7 ,100.6 ,106.9 ,3.2 ,101.2 ,101.6 ,100.4 ,100.4 ,106.1 
May-2018,,100.7 ,100.6 ,107.1 ,3.2 ,101.2 ,101.5 ,100.5 ,100.4 ,106.3 
Jun-2018,,100.7 ,100.6 ,107.2 ,3.1 ,101.3 ,101.4 ,100.5 ,100.4 ,106.5 
Jul-2018,,100.6 ,100.6 ,107.4 ,3.0 ,101.4 ,101.4 ,100.5 ,100.5 ,106.7 
Aug-2018,,100.5 ,100.5 ,107.5 ,2.8 ,101.5 ,101.4 ,100.5 ,100.4 ,106.9 
Sep-2018,,100.4 ,100.4 ,107.5 ,2.5 ,101.4 ,101.5 ,100.4 ,100.4 ,107.1 
Oct-2018,,100.3 ,100.2 ,107.5 ,2.3 ,101.2 ,101.5 ,100.4 ,100.4 ,107.3 
Nov-2018,,100.1 ,100.1 ,107.5 ,2.0 ,101.0 ,101.4 ,100.3 ,100.3 ,107.5 
Dec-2018,,99.9 ,99.9 ,107.6 ,1.7 ,100.7 ,101.2 ,100.3 ,100.3 ,107.6 
Jan-2019,,99.8 ,99.8 ,107.6 ,1.4 ,100.5 ,101.0 ,100.3 ,100.3 ,107.8 
Feb-2019,,99.7 ,99.7 ,107.7 ,1.2 ,100.4 ,101.1 ,100.3 ,100.3 ,108.0 
Mar-2019,,99.6 ,99.7 ,107.8 ,1.1 ,100.2 ,101.3 ,100.3 ,100.3 ,108.2 
Apr-2019,,99.5 ,99.6 ,107.9 ,1.0 ,100.0 ,101.4 ,100.4 ,100.4 ,108.4 
May-2019,,99.5 ,99.5 ,108.0 ,0.9 ,99.8 ,101.5 ,100.5 ,100.4 ,108.6 
Jun-2019,,99.4 ,99.4 ,108.1 ,0.8 ,99.6 ,101.4 ,100.5 ,100.5 ,108.8 
Jul-2019,,99.3 ,99.4 ,108.2 ,0.8 ,99.4 ,101.2 ,100.6 ,100.6 ,109.0 
Aug-2019,,99.2 ,99.3 ,108.3 ,0.8 ,99.1 ,100.9 ,100.7 ,100.6 ,109.1 
Sep-2019,,99.2 ,99.3 ,108.5 ,0.9 ,98.9 ,100.9 ,100.7 ,100.7 ,109.3 
Oct-2019,,99.2 ,99.3 ,108.6 ,1.0 ,98.8 ,101.1 ,100.8 ,100.7 ,109.5 
Nov-2019,,99.2 ,99.3 ,108.9 ,1.2 ,98.9 ,101.4 ,100.8 ,100.7 ,109.7 
Dec-2019,,99.2 ,99.3 ,109.0 ,1.4 ,99.0 ,101.6 ,100.8 ,100.7 ,109.9 
Jan-2020,,99.2 ,99.3 ,109.1 ,1.4 ,99.1 ,101.6 ,100.8 ,100.8 ,110.1 
Feb-2020,,99.0 ,99.2 ,109.2 ,1.4 ,99.0 ,101.2 ,100.8 ,100.7 ,110.2 
Mar-2020,,97.2 ,97.6 ,107.4 ,-0.4 ,98.6 ,100.2 ,95.4 ,96.1 ,110.4 
Apr-2020,,92.6 ,93.4 ,102.4 ,-5.1 ,98.1 ,99.1 ,91.9 ,93.2 ,110.6 
May-2020,,94.1 ,94.8 ,104.3 ,-3.5 ,98.4 ,98.6 ,90.2 ,91.7 ,110.8 
Jun-2020,,96.0 ,96.5 ,106.6 ,-1.4 ,99.2 ,98.5 ,92.4 ,93.6 ,111.0 
Jul-2020,,97.6 ,97.9 ,108.5 ,0.2 ,100.0 ,98.6 ,94.6 ,95.5 ,111.1 
Aug-2020,,98.3 ,98.5 ,109.4 ,1.0 ,100.5 ,98.8 ,96.8 ,97.3 ,111.3 
Sep-2020,,98.6 ,98.8 ,109.9 ,1.4 ,100.8 ,99.1 ,97.0 ,97.5 ,111.5 
Oct-2020,,99.0 ,99.1 ,110.5 ,1.7 ,101.1 ,99.2 ,97.1 ,97.6 ,111.7 
Nov-2020,,99.4 ,99.4 ,111.1 ,2.1 ,101.2 ,99.2 ,97.3 ,97.7 ,111.8 
Dec-2020,,99.8 ,99.8 ,111.8 ,2.5 ,101.4 ,99.2 ,97.7 ,98.1 ,112.0 
Jan-2021,,100.2 ,100.2 ,112.4 ,3.0 ,101.5 ,99.2 ,98.2 ,98.5 ,112.2 
Feb-2021,,100.6 ,100.5 ,113.0 ,3.5 ,101.8 ,99.3 ,98.6 ,98.9 ,112.4 
Mar-2021,,100.9 ,100.8 ,113.6 ,5.8 ,102.0 ,99.7 ,98.9 ,99.1 ,112.5 
Apr-2021,,101.2 ,101.1 ,114.1 ,11.4 ,101.9 ,99.9 ,99.1 ,99.3 ,112.7 
May-2021,,101.3 ,101.1 ,114.3 ,9.7 ,101.8 ,99.9 ,99.3 ,99.5 ,112.9 
Jun-2021,,101.3 ,101.2 ,114.5 ,7.5 ,101.6 ,99.7 ,99.5 ,99.7 ,113.1 
Jul-2021,,101.3 ,101.1 ,114.7 ,5.7 ,101.5 ,99.2 ,99.8 ,99.8 ,113.2 
Aug-2021,,101.2 ,101.1 ,114.8 ,4.9 ,101.6 ,98.6 ,100.0 ,100.0 ,113.4 
Sep-2021,,101.1 ,101.0 ,114.9 ,4.5 ,101.6 ,98.3 ,100.2 ,100.2 ,113.6 
Oct-2021,,101.1 ,101.0 ,115.0 ,4.0 ,101.7 ,98.1 ,100.4 ,100.3 ,113.8 
Nov-2021,,101.0 ,100.9 ,115.1 ,3.6 ,101.6 ,98.0 ,100.4 ,100.4 ,114.0 
Dec-2021,,100.9 ,100.8 ,115.2 ,3.0 ,101.3 ,97.9 ,100.4 ,100.4 ,114.1 
Jan-2022,,100.8 ,100.7 ,115.2 ,2.5 ,101.1 ,97.6 ,100.3 ,100.3 ,114.3 
Feb-2022,,100.6 ,100.6 ,115.2 ,1.9 ,101.0 ,97.3 ,100.2 ,100.2 ,114.5 
Mar-2022,,100.4 ,100.4 ,115.2 ,1.4 ,100.8 ,97.1 ,100.0 ,100.0 ,114.7 
Apr-2022,,100.2 ,100.2 ,115.0 ,0.8 ,100.6 ,96.9 ,99.8 ,99.9 ,114.8 
May-2022,,99.9 ,99.9 ,114.9 ,0.4 ,100.4 ,96.5 ,99.7 ,99.8 ,115.0 
Jun-2022,,99.6 ,99.6 ,114.7 ,0.1 ,100.1 ,96.1 ,99.7 ,99.8 ,115.2 
Jul-2022,,99.3 ,99.4 ,114.6 ,-0.1 ,99.9 ,96.1 ,99.7 ,99.8 ,115.4 
Aug-2022,,99.2 ,99.3 ,114.6 ,-0.2 ,99.7 ,96.4 ,99.7 ,99.8 ,115.5 
Sep-2022,,99.0 ,99.1 ,114.6 ,-0.3 ,99.5 ,96.6 ,99.8 ,99.9 ,115.7 
Oct-2022,,98.9 ,99.0 ,114.6 ,-0.4 ,99.3 ,96.7 ,99.8 ,99.9 ,115.9 
Nov-2022,,98.8 ,98.9 ,114.7 ,-0.4 ,99.2 ,96.8 ,99.9 ,99.9 ,116.1 
Dec-2022,,98.7 ,98.9 ,114.8 ,..,99.1 ,97.0 ,99.9 ,99.9 ,116.3 
Jan-2023,,98.7 ,98.8 ,114.9 ,..,99.0 ,97.3 ,99.9 ,99.9 ,116.4 
Feb-2023,,98.6 ,98.8 ,115.0 ,..,98.9 ,97.4 ,99.9 ,99.9 ,116.6 
Mar-2023,,98.5 ,98.7 ,..,..,98.9 ,97.3 ,..,..,..
Apr-2023,,98.4 ,98.6 ,..,..,98.9 ,97.3 ,..,..,..
Data extracted on 24 May 2023 06:23 UTC (GMT) from OECD.Stat,,,,,,,,,,
